team_id,team_name,region,city,state,team_logo,team_photo,website,instagram
2,Arizona State University,Pacific,Tempe,Arizona,,,,
3,Boise State University,Pacific,Boise,Idaho,,,,
4,California Polytechnic State University,Pacific,San Luis Obispo,California,,,,
5,California State University Channel Islands,Pacific,Camarillo,California,,,,
6,California State University Northridge,Pacific,Northridge,California,,,,
7,California State University Sacramento,Pacific,Sacramento,California,,,,
8,Northeastern University-Oakland,Pacific,Moraga,California,,,,
9,Northern Arizona University,Pacific,Flagstaff,Arizona,,,,
10,Oregon State University,Pacific,Corvallis,Oregon,,,,
11,Stanford University,Pacific,Stanford,California,,,,
12,Touro University Nevada,Pacific,Henderson,Nevada,,,,
13,University of Arizona,Pacific,Tucson,Arizona,,,,
14,University of California Santa Barbara,Pacific,Santa Barbara,California,,,,
15,"University of California, Davis",Pacific,Davis,California,,,,
16,"University of California, Irvine",Pacific,Irvine,California,,,,
17,"University of California, Los Angeles",Pacific,Los Angeles,California,,,,
18,"University of California, Santa Cruz",Pacific,Santa Cruz,California,,,,
19,University of Oregon,Pacific,,Oregon,,,,
20,University of Southern California,Pacific,Los Angeles,California,,,,
21,University of Washington,Pacific,Seattle,Washington,,,,
22,"Western University of Health Sciences, Pomona",Pacific,Pomona,California,,,,
23,Baylor University,Heartland,Waco,Texas,,,,
24,Colorado Mesa University,Heartland,Grand Junction,Colorado,,,,
25,"Colorado Mountain College, Leadville",Heartland,Leadville,Colorado,,,,
26,Creighton University,Heartland,Omaha,Nebraska,,,,
27,Montana State University,Heartland,Bozeman,Montana,,,,
28,NIRCA Promoted,Heartland,Colorado Springs,Colorado,,,,
29,Southern Methodist University,Heartland,Dallas,Texas,,,,
30,Tarleton State University,Heartland,Stephenvill,Texas,,,,
31,Texas A&M University,Heartland,College Station,Texas,,,,
32,University of Arkansas,Heartland,Fayetteville,Arkansas,,,,
33,University of Colorado at Boulder,Heartland,Boulder,Colorado,,,,
34,"University of Colorado, Colorado Springs",Heartland,Colorado Springs,Colorado,,,,
35,University of Denver,Heartland,Denver,Colorado,,,,
36,University of Kansas,Heartland,Lawrence,Kansas,,,,
37,University of Nebraska - Lincoln,Heartland,Lincoln,Nebraska,,,,
38,University of North Texas,Heartland,Denton,Texas,,,,
39,University of Northern Colorado,Heartland,Greeley,Colorado,,,,
40,University of Texas - Austin,Heartland,Austin,Texas,,,,
41,Bradley University,Great Plains,Peoria,Illinois,,,,
42,Drake University,Great Plains,Des Moines,Iowa,,,,
43,Illinois State University,Great Plains,Normal,Illinois,,,,
44,Iowa State University,Great Plains,Ames,Iowa,,,,
45,Loyola University Chicago,Great Plains,Chicago,Illinois,,,,
46,Marquette University,Great Plains,Milwaukee,Wisconsin,,,,
47,Maryville University,Great Plains,St. Louis,Missouri,,,,
48,Northern Illinois University,Great Plains,DeKalb,Illinois,,,,
49,Northwestern University,Great Plains,Evanston,Illinois,,,,
50,Saint Louis University,Great Plains,St. Louis,Missouri,,,,
51,Southeast Missouri State University,Great Plains,Cape Girardeau,Missouri,,,,
52,Southern Illinois University Edwardsville,Great Plains,Edwardsville,Illinois,,,,
53,St. Cloud State University,Great Plains,St. Cloud,Minnesota,,,,
54,St. Olaf College,Great Plains,Northfield,Minnesota,,,,
55,University of Central Missouri,Great Plains,Warrensburg,Missouri,,,,
56,University of Illinois,Great Plains,Urbana,Illinois,,,,
57,University of Illinois at Chicago,Great Plains,Chicago,Illinois,,,,
58,University of Iowa,Great Plains,Iowa City,Iowa,,,,
59,University of Minnesota,Great Plains,Minneapolis,Minnesota,,,,
60,University of Missouri,Great Plains,Columbia,Missouri,,,,
62,Washington University,Great Plains,St. Louis,Missouri,,,,
63,Appalachian State University,Great Plains,Boone,North Carolina,,,,
64,Auburn University,Southeast,Auburn,Alabama,,,,
65,Campbell University,Southeast,Buies Creek,North Carolina,,,,
66,Clemson University,Southeast,Clemson,South Carolina,,,,
67,Davidson College,Southeast,Davidson,North Carolina,,,,
68,Duke University,Southeast,Durham,North Carolina,,,,
69,East Carolina University,Southeast,Greenville,North Carolina,,,,
70,Florida State University Panama City,Southeast,Panama City,Florida,,,,
71,Florida Tech,Southeast,Melbourne,Florida,,,,
72,Furman University,Southeast,Greenville,South Carolina,,,,
73,Georgia Knights Athletics,Southeast,Snellville,Georgia,,,,
74,Georgia Southern University,Southeast,Statesboro,Georgia,,,,
76,High Point University,Southeast,High Point,North Carolina,,,,
77,Kennesaw State University,Southeast,Kennesaw,Georgia,,,,
78,Louisiana State University,Southeast,Baton Rouge,Louisiana,,,,
80,Nova Southeastern University,Southeast,Davie,Florida,,,,
81,Stetson University,Southeast,Deland,Florida,,,,
82,Tulane University,Southeast,New Orleans,Louisiana,,,,
61,University of Wisconsin,Great Plains,Madison,Wisconsin,<memory at 0x7f336a1bb580>,<memory at 0x7f336a1bbb80>,,
75,Georgia Tech,Southeast,Atlanta,Georgia,<memory at 0x7f336a1b9f00>,<memory at 0x7f336a1bb7c0>,,
83,University of Alabama,Southeast,Tuscaloosa,Alabama,,,,
84,University of Central Florida,Southeast,Orlando,Florida,,,,
85,University of Florida,Southeast,Gainesville,Florida,,,,
86,University of Georgia,Southeast,Athens,Georgia,,,,
87,University of Miami,Southeast,Coral Gables,Florida,,,,
89,University of North Carolina at Pembroke,Southeast,Pembroke,North Carolina,,,,
90,University of North Carolina Charlotte,Southeast,Charlotte,North Carolina,,,,
91,"University of North Carolina, Asheville",Southeast,Asheville,North Carolina,,,,
92,"University of North Carolina, Wilmington",Southeast,Wilmington,North Carolina,,,,
93,University of North Georgia,Southeast,Dahlonega,Georgia,,,,
94,University of South Carolina,Southeast,Columbia,South Carolina,,,,
95,University of Tampa,Southeast,Tampa,Florida,,,,
96,University of Tennessee,Southeast,Knoxville,Tennessee,,,,
97,Valdosta State University,Southeast,Valdosta,Georgia,,,,
98,Vanderbilt University,Southeast,Nashville,Tennessee,,,,
99,Wake Forest University,Southeast,Winston-Salem,North Carolina,,,,
100,Western Carolina University,Southeast,Cullowhee,North Carolina,,,,
101,Ball State University,Great Lakes,Muncie,Indiana,,,,
102,Bowling Green State University,Great Lakes,Bowling Green,Ohio,,,,
103,Butler University,Great Lakes,Indianapolis,Indiana,,,,
