athlete_id,gender,year,n_races,fastest_race_position
1,M,2023,4,3
2,M,2023,3,2
3,M,2023,4,4
5,M,2023,3,1
6,M,2023,4,2
7,M,2023,4,4
8,M,2023,2,2
9,M,2023,2,2
10,M,2023,2,1
12,M,2023,4,2
13,M,2023,2,1
14,M,2023,4,3
15,M,2023,2,2
16,M,2023,4,4
17,M,2023,4,2
18,M,2023,4,3
19,M,2023,3,3
20,M,2023,2,2
21,M,2023,2,2
22,M,2023,3,2
24,M,2023,3,3
25,M,2023,2,1
26,M,2023,2,1
28,M,2023,4,4
30,M,2023,2,2
31,M,2023,2,1
32,M,2023,2,2
33,M,2023,4,3
34,M,2023,2,1
35,M,2023,3,3
37,M,2023,2,2
38,M,2023,4,4
39,M,2023,4,2
40,M,2023,2,1
42,M,2023,2,1
43,M,2023,3,3
44,M,2023,2,1
45,M,2023,2,2
49,M,2023,2,1
50,M,2023,2,1
53,M,2023,2,1
54,M,2023,3,3
55,M,2023,2,1
56,M,2023,2,1
57,M,2023,2,1
58,M,2023,3,2
61,M,2023,2,2
89,M,2023,2,2
90,M,2023,2,2
91,M,2023,2,2
93,M,2023,2,2
94,M,2023,2,2
95,M,2023,2,2
96,M,2023,2,2
98,M,2023,2,2
99,M,2023,2,2
100,M,2023,2,2
102,M,2023,2,2
103,M,2023,2,2
105,M,2023,2,2
106,M,2023,2,2
115,M,2023,3,2
116,M,2023,3,3
117,M,2023,3,3
119,M,2023,2,2
120,M,2023,3,2
121,M,2023,2,2
123,M,2023,3,1
124,M,2023,3,2
125,M,2023,3,3
126,M,2023,2,1
127,M,2023,3,2
128,M,2023,3,1
129,M,2023,2,1
130,M,2023,3,1
131,M,2023,4,3
132,M,2023,2,1
133,M,2023,5,5
134,M,2023,4,3
135,M,2023,2,2
138,M,2023,3,1
139,M,2023,2,1
140,M,2023,3,2
141,M,2023,3,1
142,M,2023,3,2
143,M,2023,2,1
145,M,2023,5,4
146,M,2023,2,2
148,M,2023,2,1
149,M,2023,2,2
150,M,2023,2,1
151,M,2023,3,1
153,M,2023,3,3
155,M,2023,2,2
156,M,2023,2,2
157,M,2023,2,1
158,M,2023,3,3
159,M,2023,2,2
160,M,2023,3,3
161,M,2023,3,3
162,M,2023,3,2
164,M,2023,2,2
165,M,2023,4,1
166,M,2023,2,2
168,M,2023,2,1
170,M,2023,4,1
172,M,2023,2,1
176,M,2023,2,2
177,M,2023,3,1
178,M,2023,3,3
179,M,2023,4,1
181,M,2023,3,3
183,M,2023,2,2
184,M,2023,2,2
187,M,2023,2,2
188,M,2023,3,3
189,M,2023,2,2
190,M,2023,4,4
191,M,2023,3,2
192,M,2023,3,2
194,M,2023,2,2
195,M,2023,2,2
197,M,2023,3,2
201,M,2023,2,2
202,M,2023,4,4
203,M,2023,2,2
205,M,2023,4,4
207,M,2023,2,2
208,M,2023,2,2
209,M,2023,4,4
210,M,2023,3,3
211,M,2023,2,1
217,M,2023,2,2
220,M,2023,2,2
221,M,2023,5,5
224,M,2023,2,2
225,M,2023,4,4
228,M,2023,4,4
310,M,2023,4,4
311,M,2023,2,2
312,M,2023,2,2
313,M,2023,4,4
314,M,2023,2,2
315,M,2023,2,2
316,M,2023,2,2
317,M,2023,3,1
318,M,2023,2,2
319,M,2023,2,2
320,M,2023,4,4
324,M,2023,2,2
325,M,2023,2,2
327,M,2023,2,2
330,M,2023,3,3
331,M,2023,2,2
332,M,2023,2,2
333,M,2023,2,1
334,M,2023,3,1
335,M,2023,2,2
339,M,2023,2,2
340,M,2023,2,2
342,M,2023,2,2
344,M,2023,2,2
346,M,2023,2,2
347,M,2023,4,4
350,M,2023,4,4
351,M,2023,4,2
363,M,2023,4,2
364,M,2023,4,2
365,M,2023,4,4
366,M,2023,4,4
367,M,2023,3,2
368,M,2023,4,2
369,M,2023,3,2
370,M,2023,4,2
371,M,2023,4,2
372,M,2023,4,4
374,M,2023,3,2
375,M,2023,4,4
376,M,2023,3,2
378,M,2023,4,2
379,M,2023,4,1
380,M,2023,4,3
381,M,2023,3,1
382,M,2023,5,3
393,M,2023,2,2
394,M,2023,3,2
395,M,2023,3,3
396,M,2023,3,2
397,M,2023,2,2
398,M,2023,2,2
399,M,2023,3,3
400,M,2023,3,3
401,M,2023,3,3
402,M,2023,3,3
403,M,2023,2,2
414,M,2023,4,4
415,M,2023,4,2
416,M,2023,3,2
417,M,2023,3,3
418,M,2023,3,3
419,M,2023,2,2
420,M,2023,4,3
421,M,2023,3,3
422,M,2023,4,4
423,M,2023,4,4
424,M,2023,2,2
426,M,2023,2,2
427,M,2023,3,3
428,M,2023,2,1
430,M,2023,2,2
433,M,2023,4,3
434,M,2023,2,2
435,M,2023,4,3
436,M,2023,3,3
437,M,2023,4,4
438,M,2023,2,2
440,M,2023,3,3
451,M,2023,3,1
453,M,2023,2,1
454,M,2023,3,2
455,M,2023,2,1
457,M,2023,2,2
458,M,2023,3,1
459,M,2023,2,2
460,M,2023,2,1
461,M,2023,2,2
462,M,2023,3,3
463,M,2023,3,1
464,M,2023,2,1
465,M,2023,2,2
466,M,2023,2,2
467,M,2023,3,3
468,M,2023,3,3
504,M,2023,3,1
505,M,2023,3,1
506,M,2023,3,1
507,M,2023,3,1
508,M,2023,2,1
509,M,2023,3,1
510,M,2023,2,2
511,M,2023,2,1
512,M,2023,3,1
513,M,2023,3,1
515,M,2023,3,1
516,M,2023,3,3
517,M,2023,3,1
518,M,2023,2,1
520,M,2023,2,1
521,M,2023,3,1
523,M,2023,3,1
524,M,2023,3,3
525,M,2023,3,3
526,M,2023,3,1
527,M,2023,2,1
528,M,2023,2,1
529,M,2023,3,1
531,M,2023,3,3
532,M,2023,3,1
533,M,2023,2,1
534,M,2023,3,1
535,M,2023,2,1
536,M,2023,2,1
537,M,2023,2,1
538,M,2023,3,1
542,M,2023,2,2
546,M,2023,2,1
548,M,2023,2,1
549,M,2023,3,1
550,M,2023,3,3
551,M,2023,3,2
552,M,2023,3,1
554,M,2023,2,2
556,M,2023,2,2
561,M,2023,3,3
563,M,2023,2,2
565,M,2023,3,2
667,M,2023,3,3
668,M,2023,4,3
669,M,2023,3,3
670,M,2023,3,3
671,M,2023,3,3
672,M,2023,3,3
673,M,2023,3,3
674,M,2023,4,3
675,M,2023,4,2
676,M,2023,4,4
677,M,2023,4,3
678,M,2023,2,2
680,M,2023,3,3
681,M,2023,2,2
682,M,2023,2,2
683,M,2023,3,2
684,M,2023,2,2
685,M,2023,3,3
686,M,2023,2,2
687,M,2023,3,2
688,M,2023,2,2
689,M,2023,4,2
690,M,2023,2,2
691,M,2023,4,2
692,M,2023,3,2
693,M,2023,2,2
694,M,2023,2,1
695,M,2023,3,3
696,M,2023,3,1
697,M,2023,2,2
699,M,2023,3,3
701,M,2023,4,2
702,M,2023,2,2
704,M,2023,3,3
705,M,2023,4,4
