athlete_id,race_count,gender
1046,6,F
2238,6,F
233,5,F
240,5,F
282,5,F
294,5,F
408,5,F
409,5,F
448,5,F
577,5,F
578,5,F
583,5,F
620,5,F
621,5,F
632,5,F
643,5,F
655,5,F
1060,5,F
1071,5,F
1075,5,F
1097,5,F
1122,5,F
1484,5,F
1946,5,F
1953,5,F
2064,5,F
2239,5,F
2240,5,F
2241,5,F
3000,5,F
6431,5,F
7704,5,F
7705,5,F
7986,5,F
7988,5,F
7989,5,F
7991,5,F
11340,5,F
11341,5,F
11345,5,F
11347,5,F
11348,5,F
11377,5,F
11448,5,F
18929,5,F
18931,5,F
18948,5,F
19506,5,F
234,4,F
237,4,F
245,4,F
246,4,F
268,4,F
275,4,F
289,4,F
293,4,F
302,4,F
404,4,F
573,4,F
575,4,F
594,4,F
612,4,F
617,4,F
626,4,F
648,4,F
826,4,F
829,4,F
842,4,F
855,4,F
861,4,F
1004,4,F
1016,4,F
1050,4,F
1091,4,F
1102,4,F
1497,4,F
1621,4,F
1671,4,F
1674,4,F
1687,4,F
1726,4,F
1727,4,F
1732,4,F
1741,4,F
1765,4,F
1769,4,F
1781,4,F
1783,4,F
1796,4,F
1804,4,F
1928,4,F
1929,4,F
1930,4,F
1937,4,F
1954,4,F
1983,4,F
2061,4,F
2062,4,F
2074,4,F
2085,4,F
2188,4,F
2400,4,F
2403,4,F
2404,4,F
2406,4,F
2428,4,F
2534,4,F
2678,4,F
2894,4,F
2925,4,F
2928,4,F
2934,4,F
3002,4,F
3314,4,F
3368,4,F
3869,4,F
4092,4,F
4223,4,F
4631,4,F
4665,4,F
4766,4,F
4971,4,F
5344,4,F
5766,4,F
8032,4,F
8034,4,F
8113,4,F
8117,4,F
8123,4,F
8125,4,F
8135,4,F
8183,4,F
11336,4,F
11337,4,F
11338,4,F
11343,4,F
11344,4,F
11346,4,F
11364,4,F
11365,4,F
11424,4,F
11428,4,F
11432,4,F
11446,4,F
11447,4,F
11461,4,F
16153,4,F
16156,4,F
16159,4,F
16160,4,F
16161,4,F
16164,4,F
16166,4,F
16167,4,F
16168,4,F
16169,4,F
16172,4,F
16173,4,F
18595,4,F
18599,4,F
18601,4,F
18609,4,F
18826,4,F
18921,4,F
18922,4,F
18923,4,F
18933,4,F
18935,4,F
18939,4,F
18942,4,F
18960,4,F
19447,4,F
19449,4,F
19454,4,F
19459,4,F
19468,4,F
19469,4,F
19505,4,F
19595,4,F
20495,4,F
20496,4,F
23462,4,F
63,3,F
64,3,F
81,3,F
230,3,F
231,3,F
253,3,F
286,3,F
297,3,F
305,3,F
307,3,F
357,3,F
360,3,F
406,3,F
445,3,F
476,3,F
497,3,F
567,3,F
570,3,F
574,3,F
588,3,F
589,3,F
591,3,F
606,3,F
623,3,F
638,3,F
652,3,F
662,3,F
663,3,F
819,3,F
824,3,F
832,3,F
839,3,F
1028,3,F
1033,3,F
1052,3,F
1057,3,F
1128,3,F
1130,3,F
1153,3,F
1154,3,F
1466,3,F
1478,3,F
1489,3,F
1513,3,F
1617,3,F
1724,3,F
1740,3,F
1742,3,F
1744,3,F
1752,3,F
1756,3,F
1762,3,F
1791,3,F
1800,3,F
1947,3,F
1948,3,F
1961,3,F
1962,3,F
1987,3,F
2079,3,F
2207,3,F
2229,3,F
2245,3,F
2323,3,F
2380,3,F
2385,3,F
2386,3,F
2387,3,F
2390,3,F
2401,3,F
2409,3,F
2415,3,F
2416,3,F
2418,3,F
2420,3,F
2423,3,F
2516,3,F
2699,3,F
2700,3,F
2703,3,F
2705,3,F
2722,3,F
2775,3,F
2838,3,F
2842,3,F
2924,3,F
2931,3,F
2932,3,F
2940,3,F
3028,3,F
3035,3,F
3036,3,F
3037,3,F
3098,3,F
3116,3,F
3193,3,F
3240,3,F
3250,3,F
3256,3,F
3364,3,F
3366,3,F
3431,3,F
3537,3,F
3755,3,F
3862,3,F
3864,3,F
3866,3,F
4115,3,F
4117,3,F
4230,3,F
4231,3,F
4249,3,F
4545,3,F
4555,3,F
4655,3,F
4669,3,F
4778,3,F
4791,3,F
4959,3,F
5065,3,F
5202,3,F
5679,3,F
6867,3,F
7115,3,F
7706,3,F
7749,3,F
7945,3,F
7947,3,F
7990,3,F
7993,3,F
8028,3,F
8033,3,F
8118,3,F
8119,3,F
8122,3,F
8124,3,F
8128,3,F
8134,3,F
11342,3,F
11352,3,F
11362,3,F
11376,3,F
11431,3,F
11437,3,F
11440,3,F
11445,3,F
11453,3,F
11455,3,F
11458,3,F
11463,3,F
11464,3,F
11465,3,F
11468,3,F
11470,3,F
11475,3,F
11476,3,F
11478,3,F
16154,3,F
16157,3,F
16165,3,F
16171,3,F
16176,3,F
17937,3,F
18596,3,F
18603,3,F
18613,3,F
18741,3,F
18758,3,F
18794,3,F
18820,3,F
18822,3,F
18828,3,F
18831,3,F
18832,3,F
18835,3,F
18836,3,F
18839,3,F
18844,3,F
18854,3,F
18911,3,F
18913,3,F
18925,3,F
18927,3,F
18928,3,F
18932,3,F
18934,3,F
18938,3,F
18943,3,F
18958,3,F
19360,3,F
19361,3,F
19366,3,F
19448,3,F
19450,3,F
19463,3,F
19465,3,F
19512,3,F
19518,3,F
19522,3,F
19597,3,F
19602,3,F
19603,3,F
20394,3,F
20403,3,F
20763,3,F
20764,3,F
21215,3,F
21466,3,F
21481,3,F
22543,3,F
22546,3,F
22549,3,F
22553,3,F
22554,3,F
22558,3,F
22577,3,F
22580,3,F
22581,3,F
66,2,F
78,2,F
82,2,F
86,2,F
236,2,F
241,2,F
254,2,F
256,2,F
263,2,F
271,2,F
274,2,F
287,2,F
288,2,F
291,2,F
304,2,F
309,2,F
384,2,F
385,2,F
391,2,F
446,2,F
474,2,F
481,2,F
576,2,F
587,2,F
604,2,F
631,2,F
633,2,F
647,2,F
650,2,F
833,2,F
834,2,F
836,2,F
846,2,F
860,2,F
972,2,F
994,2,F
996,2,F
1008,2,F
1011,2,F
1021,2,F
1043,2,F
1049,2,F
1067,2,F
1078,2,F
1080,2,F
1101,2,F
1108,2,F
1112,2,F
1117,2,F
1135,2,F
1144,2,F
1452,2,F
1458,2,F
1494,2,F
1514,2,F
1676,2,F
1725,2,F
1743,2,F
1746,2,F
1750,2,F
1754,2,F
1759,2,F
1760,2,F
1763,2,F
1764,2,F
1775,2,F
1933,2,F
1935,2,F
1955,2,F
1957,2,F
1967,2,F
2083,2,F
2096,2,F
2203,2,F
2204,2,F
2230,2,F
2243,2,F
2244,2,F
2249,2,F
2299,2,F
2322,2,F
2333,2,F
2334,2,F
2405,2,F
2408,2,F
2412,2,F
2426,2,F
2431,2,F
2509,2,F
2513,2,F
2660,2,F
2665,2,F
2712,2,F
2713,2,F
2826,2,F
2832,2,F
2840,2,F
2926,2,F
3004,2,F
3008,2,F
3032,2,F
3033,2,F
3040,2,F
3046,2,F
3097,2,F
3100,2,F
3102,2,F
3104,2,F
3109,2,F
3115,2,F
3179,2,F
3237,2,F
3243,2,F
3360,2,F
3379,2,F
3490,2,F
3586,2,F
3823,2,F
4025,2,F
4093,2,F
4116,2,F
4241,2,F
4251,2,F
4252,2,F
4520,2,F
4656,2,F
4660,2,F
4790,2,F
4977,2,F
5203,2,F
5298,2,F
5520,2,F
5521,2,F
5524,2,F
5685,2,F
5691,2,F
6870,2,F
7162,2,F
7711,2,F
7712,2,F
7713,2,F
7715,2,F
7751,2,F
7753,2,F
7944,2,F
7971,2,F
7994,2,F
7998,2,F
8112,2,F
8115,2,F
8120,2,F
11339,2,F
11360,2,F
11425,2,F
11427,2,F
11430,2,F
11433,2,F
11441,2,F
11456,2,F
11457,2,F
11466,2,F
11469,2,F
11474,2,F
16155,2,F
16175,2,F
16177,2,F
17562,2,F
17931,2,F
18037,2,F
18271,2,F
18593,2,F
18600,2,F
18607,2,F
18610,2,F
18611,2,F
18612,2,F
18725,2,F
18726,2,F
18740,2,F
18760,2,F
18763,2,F
18777,2,F
18779,2,F
18795,2,F
18796,2,F
18812,2,F
18816,2,F
18818,2,F
18821,2,F
18823,2,F
18851,2,F
18852,2,F
18856,2,F
18860,2,F
18912,2,F
18914,2,F
18936,2,F
18937,2,F
18940,2,F
18941,2,F
18945,2,F
18946,2,F
18950,2,F
18951,2,F
